airline,no,orig,dest,duration,distance,price
UA,799,SFO,LAS,94,414,66.24
UA,733,SFO,SEA,137,679,253.49
UA,720,SEA,SFO,137,679,90.53
UA,688,SEA,SFO,137,679,325.92
UA,640,LAS,ORD,216,1514,1049.71
UA,632,LAX,SFO,93,337,215.68
UA,618,SFO,SEA,137,679,398.35
UA,584,LAS,LAX,83,236,113.28
UA,532,ORD,BOS,140,867,346.8
UA,528,LAX,ORD,240,1744,837.12
UA,525,SFO,LAX,102,337,80.88
UA,471,LAX,SFO,99,337,134.8
UA,1641,ORD,SEA,281,1721,1055.55
UA,741,ORD,SFO,293,1846,738.4
UA,512,LAX,LAS,81,236,94.4
UA,508,LAX,DFW,193,1235,526.93
UA,487,LAS,SFO,108,414,99.36
UA,1807,LAS,ORD,214,1514,686.35
UA,1800,SFO,ORD,237,1846,1230.67
UA,1745,ORD,SFO,278,1846,689.17
UA,2218,LAS,LAX,90,236,69.23
UA,2194,ORD,LAX,282,1744,1116.16
UA,2145,BOS,LAX,401,2611,1740.67
UA,2081,ORD,MIA,185,1197,702.24
UA,2035,LAX,LAS,78,236,31.47
UA,2012,LAS,ORD,215,1514,363.36
UA,1991,SFO,SEA,133,679,199.17
UA,1689,SFO,SEA,132,679,144.85
UA,270,BWI,DEN,250,1491,1073.52
UA,2061,BOS,ORD,140,867,184.96
UA,317,LAS,SFO,98,414,165.6
UA,372,SFO,LAS,94,414,231.84
UA,1084,LAX,LAS,78,236,75.52
UA,341,LAS,SFO,108,414,66.24
UA,329,LAS,ORD,203,1514,807.47
UA,450,SFO,ORD,247,1846,1230.67
UA,1723,ORD,SFO,291,1846,295.36
UA,1655,ORD,LAS,240,1514,888.21
UA,694,LAS,LAX,92,236,44.05
AA,1625,ORD,DFW,152,801,491.28
AA,1628,LAX,BOS,322,2611,696.27
AA,1644,SEA,DFW,232,1660,796.8
AA,1682,SFO,DFW,208,1464,1093.12
AA,1992,SFO,DFW,201,1464,1171.2
AA,1994,DFW,LAS,178,1055,703.33
AA,2076,DFW,SEA,275,1660,1328.0
AA,2107,LAS,LAX,84,236,94.4
AA,2201,LAX,JFK,320,2475,660.0
AA,2202,LAS,MIA,270,2174,985.55
AA,2206,DFW,MIA,161,1121,597.87
AA,2214,JFK,DFW,252,1391,964.43
AA,2215,JFK,SFO,403,2586,689.6
AA,2216,DFW,LAS,177,1055,168.8
AA,2220,ORD,DFW,158,801,405.84
AA,2223,DFW,ORD,148,801,256.32
AA,2224,DFW,SEA,268,1660,752.53
AA,2226,DFW,SEA,277,1660,575.47
AA,2234,JFK,DFW,256,1391,519.31
AA,2237,LAX,MIA,292,2342,1124.16
AA,2239,DFW,MIA,164,1121,567.97
AA,382,LAX,BOS,326,2611,1253.28
AA,383,MIA,SFO,381,2585,965.07
AA,384,MIA,LAX,344,2342,499.63
AA,390,SFO,DFW,213,1464,507.52
AA,409,LAX,DFW,182,1235,395.2
AA,446,DFW,SFO,233,1464,663.68
AA,453,DFW,LAS,174,1055,478.27
9E,5050,BOS,JFK,85,187,139.63
9E,5055,BOS,JFK,82,187,109.71
9E,5026,JFK,BOS,93,187,149.6
9E,5033,JFK,BOS,85,187,49.87
9E,5034,JFK,BOS,75,187,49.87
9E,5046,BOS,JFK,84,187,59.84
9E,5401,ORD,JFK,145,740,157.87
9E,5408,JFK,ORD,179,740,118.4
9E,5413,ORD,JFK,140,740,572.27
9E,5433,JFK,ORD,182,740,217.07
9E,5482,JFK,BOS,80,187,69.81
B6,2118,JFK,BOS,73,187,59.84
B6,2918,JFK,BOS,84,187,124.67
B6,118,JFK,BOS,70,187,29.92
B6,223,JFK,LAX,395,2475,1320.0
B6,518,JFK,BOS,75,187,144.61
B6,1317,BOS,JFK,77,187,84.77
B6,1917,BOS,JFK,72,187,29.92
B6,417,BOS,JFK,79,187,109.71
B6,1918,JFK,BOS,67,187,94.75
NK,356,LAS,ORD,220,1514,686.35
NK,357,ORD,LAS,248,1514,1049.71
NK,375,LAS,SEA,162,867,346.8
NK,446,LAS,ORD,217,1514,807.47
NK,456,LAS,ORD,217,1514,1009.33
NK,457,ORD,LAS,249,1514,928.59
NK,469,DFW,LAS,178,1055,422.0
NK,470,LAS,DFW,157,1055,647.07
NK,561,LAS,LAX,73,236,176.21
NK,562,LAX,LAS,67,236,138.45
NK,622,LAS,SEA,166,867,300.56
NK,640,LAS,BOS,300,2381,571.44
NK,641,BOS,LAS,374,2381,1015.89
NK,671,LAS,LAX,71,236,31.47
NK,719,LAS,LAX,76,236,81.81
NK,720,LAX,LAS,68,236,132.16
NK,730,LAX,ORD,253,1744,1023.15
NK,731,ORD,LAX,282,1744,558.08
NK,736,LAX,ORD,247,1744,1116.16
NK,737,ORD,LAX,283,1744,744.11
NK,797,BOS,TPA,212,1185,916.4
NK,817,DFW,LAS,178,1055,393.87
NK,866,LAX,DFW,184,1235,988.0
NK,867,DFW,LAX,207,1235,724.53
NK,868,LAX,DFW,178,1235,230.53
NK,869,DFW,LAX,210,1235,691.6
NK,896,LAS,SEA,166,867,554.88
NK,903,ORD,DFW,154,801,213.6
NK,940,DFW,ORD,143,801,555.36
YX,3554,ORD,DFW,159,801,299.04
YX,3547,DFW,ORD,141,801,234.96
YX,3608,ORD,DFW,167,801,106.8
YX,3540,ORD,DFW,166,801,512.64
EV,4090,MEM,IAH,116,468,212.16
DL,564,SEA,LAS,157,867,624.24
DL,854,JFK,BOS,90,187,124.67
DL,879,BOS,JFK,86,187,129.65
AS,343,SFO,LAS,95,414,55.2
AS,363,LAS,SFO,100,414,110.4
AS,493,LAX,SEA,175,954,559.68
AS,913,SFO,SEA,130,679,380.24
AS,991,LAS,SFO,100,414,99.36
AS,996,SFO,LAS,90,414,99.36
AS,1234,LAX,ORD,250,1744,1348.69
AS,1757,LAX,SEA,170,954,432.48
AS,981,SEA,SFO,130,679,199.17
AS,909,SFO,SEA,135,679,307.81
AS,917,SEA,SFO,130,679,90.53
AS,1085,SFO,SEA,135,679,488.88
AS,992,SEA,SFO,130,679,217.28
AS,1083,LAS,SFO,95,414,154.56
AS,1090,SEA,LAS,149,867,254.32
OO,3903,JFK,BOS,88,187,59.84
UA,475,ORD,SFO,273,1846,984.53
UA,1726,LAX,LAS,78,236,75.52
UA,2023,ORD,BOS,145,867,231.2
UA,1138,LAS,SFO,108,414,132.48
